Using TensorFlow backend.
2018-01-30 18:52:39.895204: I C:\tf_jenkins\home\workspace\rel-win\M\windows\PY\36\tensorflow\core\platform\cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX
Train on 60000 samples, validate on 10000 samples
27904/60000 [============>.................] - ETA: 3s - loss: 0.1208
28672/60000 [=============>................] - ETA: 3s - loss: 0.1209
29184/60000 [=============>................] - ETA: 3s - loss: 0.1209
29952/60000 [=============>................] - ETA: 3s - loss: 0.1209
30464/60000 [==============>...............] - ETA: 3s - loss: 0.1209
30976/60000 [==============>...............] - ETA: 3s - loss: 0.1209
31488/60000 [==============>...............] - ETA: 3s - loss: 0.1209
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1208
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1208
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1208
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1208
34304/60000 [================>.............] - ETA: 2s - loss: 0.1208
34816/60000 [================>.............] - ETA: 2s - loss: 0.1208
35328/60000 [================>.............] - ETA: 2s - loss: 0.1208
36352/60000 [=================>............] - ETA: 2s - loss: 0.1209
37376/60000 [=================>............] - ETA: 2s - loss: 0.1208
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1208
39424/60000 [==================>...........] - ETA: 2s - loss: 0.1208
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1208
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1208
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1208
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1208
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1208
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1208
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1208
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1208
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1208
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1208
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1208
48896/60000 [=======================>......] - ETA: 1s - loss: 0.1208
49408/60000 [=======================>......] - ETA: 1s - loss: 0.1208
49920/60000 [=======================>......] - ETA: 0s - loss: 0.1208
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1208
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1207
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1207
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1207
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1207
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1207
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1207
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1207
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1207
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1207
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1206
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1206
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1206
58112/60000 [============================>.] - ETA: 0s - loss: 0.1206
58880/60000 [============================>.] - ETA: 0s - loss: 0.1205
59392/60000 [============================>.] - ETA: 0s - loss: 0.1205
59904/60000 [============================>.] - ETA: 0s - loss: 0.1205
60000/60000 [==============================] - 6s 108us/step - loss: 0.1205 - val_loss: 0.1183
Epoch 30/50

  256/60000 [..............................] - ETA: 6s - loss: 0.1237
  768/60000 [..............................] - ETA: 6s - loss: 0.1218
 1280/60000 [..............................] - ETA: 6s - loss: 0.1197
 2048/60000 [>.............................] - ETA: 5s - loss: 0.1195
 2560/60000 [>.............................] - ETA: 6s - loss: 0.1195
 3328/60000 [>.............................] - ETA: 5s - loss: 0.1197
 3840/60000 [>.............................] - ETA: 5s - loss: 0.1197
 4352/60000 [=>............................] - ETA: 5s - loss: 0.1195
 4864/60000 [=>............................] - ETA: 5s - loss: 0.1197
 5376/60000 [=>............................] - ETA: 5s - loss: 0.1196
 5888/60000 [=>............................] - ETA: 5s - loss: 0.1197
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.1198
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.1198
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.1198
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.1198
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.1197
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.1198
10240/60000 [====>.........................] - ETA: 5s - loss: 0.1199
10752/60000 [====>.........................] - ETA: 5s - loss: 0.1199
11264/60000 [====>.........................] - ETA: 5s - loss: 0.1199
11776/60000 [====>.........................] - ETA: 5s - loss: 0.1199
12288/60000 [=====>........................] - ETA: 5s - loss: 0.1199
12800/60000 [=====>........................] - ETA: 5s - loss: 0.1200
13312/60000 [=====>........................] - ETA: 5s - loss: 0.1200
13824/60000 [=====>........................] - ETA: 5s - loss: 0.1199
14336/60000 [======>.......................] - ETA: 4s - loss: 0.1199
15104/60000 [======>.......................] - ETA: 4s - loss: 0.1199
15616/60000 [======>.......................] - ETA: 4s - loss: 0.1199
16128/60000 [=======>......................] - ETA: 4s - loss: 0.1199
16640/60000 [=======>......................] - ETA: 4s - loss: 0.1199
17152/60000 [=======>......................] - ETA: 4s - loss: 0.1199
17664/60000 [=======>......................] - ETA: 4s - loss: 0.1199
18432/60000 [========>.....................] - ETA: 4s - loss: 0.1198
19200/60000 [========>.....................] - ETA: 4s - loss: 0.1199
19712/60000 [========>.....................] - ETA: 4s - loss: 0.1198
20224/60000 [=========>....................] - ETA: 4s - loss: 0.1198
20736/60000 [=========>....................] - ETA: 4s - loss: 0.1198
21248/60000 [=========>....................] - ETA: 4s - loss: 0.1198
22016/60000 [==========>...................] - ETA: 4s - loss: 0.1198
22528/60000 [==========>...................] - ETA: 4s - loss: 0.1198
23040/60000 [==========>...................] - ETA: 4s - loss: 0.1197
23808/60000 [==========>...................] - ETA: 4s - loss: 0.1197
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1197
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1197
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1197
26112/60000 [============>.................] - ETA: 3s - loss: 0.1196
26880/60000 [============>.................] - ETA: 3s - loss: 0.1196
27392/60000 [============>.................] - ETA: 3s - loss: 0.1196
27904/60000 [============>.................] - ETA: 3s - loss: 0.1196
28672/60000 [=============>................] - ETA: 3s - loss: 0.1196
29184/60000 [=============>................] - ETA: 3s - loss: 0.1196
29696/60000 [=============>................] - ETA: 3s - loss: 0.1196
30208/60000 [==============>...............] - ETA: 3s - loss: 0.1196
30720/60000 [==============>...............] - ETA: 3s - loss: 0.1196
31232/60000 [==============>...............] - ETA: 3s - loss: 0.1196
32000/60000 [===============>..............] - ETA: 3s - loss: 0.1196
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1196
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1196
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1196
34304/60000 [================>.............] - ETA: 2s - loss: 0.1196
34816/60000 [================>.............] - ETA: 2s - loss: 0.1196
35328/60000 [================>.............] - ETA: 2s - loss: 0.1196
35840/60000 [================>.............] - ETA: 2s - loss: 0.1196
36352/60000 [=================>............] - ETA: 2s - loss: 0.1196
36864/60000 [=================>............] - ETA: 2s - loss: 0.1196
37632/60000 [=================>............] - ETA: 2s - loss: 0.1196
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1196
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1196
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1196
39680/60000 [==================>...........] - ETA: 2s - loss: 0.1196
40192/60000 [===================>..........] - ETA: 2s - loss: 0.1196
40704/60000 [===================>..........] - ETA: 2s - loss: 0.1196
41216/60000 [===================>..........] - ETA: 2s - loss: 0.1196
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1196
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1196
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1196
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1196
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1195
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1195
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1195
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1194
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1194
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1194
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1194
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1194
49152/60000 [=======================>......] - ETA: 1s - loss: 0.1194
49664/60000 [=======================>......] - ETA: 1s - loss: 0.1193
50176/60000 [========================>.....] - ETA: 1s - loss: 0.1194
50688/60000 [========================>.....] - ETA: 1s - loss: 0.1194
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1193
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1193
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1193
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1193
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1193
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1193
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1193
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1192
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1192
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1192
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1192
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1192
58112/60000 [============================>.] - ETA: 0s - loss: 0.1192
58624/60000 [============================>.] - ETA: 0s - loss: 0.1192
59136/60000 [============================>.] - ETA: 0s - loss: 0.1192
59648/60000 [============================>.] - ETA: 0s - loss: 0.1192
60000/60000 [==============================] - 7s 119us/step - loss: 0.1192 - val_loss: 0.1170
Epoch 31/50

  256/60000 [..............................] - ETA: 4s - loss: 0.1185
 1280/60000 [..............................] - ETA: 3s - loss: 0.1183
 2304/60000 [>.............................] - ETA: 3s - loss: 0.1177
 3328/60000 [>.............................] - ETA: 3s - loss: 0.1185
 4352/60000 [=>............................] - ETA: 3s - loss: 0.1184
 5376/60000 [=>............................] - ETA: 3s - loss: 0.1184
 6400/60000 [==>...........................] - ETA: 3s - loss: 0.1185
 7424/60000 [==>...........................] - ETA: 3s - loss: 0.1184
 8448/60000 [===>..........................] - ETA: 3s - loss: 0.1185
 9216/60000 [===>..........................] - ETA: 3s - loss: 0.1185
10240/60000 [====>.........................] - ETA: 3s - loss: 0.1184
11008/60000 [====>.........................] - ETA: 3s - loss: 0.1184
11520/60000 [====>.........................] - ETA: 3s - loss: 0.1184
12032/60000 [=====>........................] - ETA: 3s - loss: 0.1185
12800/60000 [=====>........................] - ETA: 3s - loss: 0.1187
13312/60000 [=====>........................] - ETA: 3s - loss: 0.1187
13824/60000 [=====>........................] - ETA: 3s - loss: 0.1187
14336/60000 [======>.......................] - ETA: 3s - loss: 0.1187
14848/60000 [======>.......................] - ETA: 3s - loss: 0.1187
15360/60000 [======>.......................] - ETA: 3s - loss: 0.1186
16128/60000 [=======>......................] - ETA: 3s - loss: 0.1187
16640/60000 [=======>......................] - ETA: 3s - loss: 0.1186
17408/60000 [=======>......................] - ETA: 3s - loss: 0.1187
18176/60000 [========>.....................] - ETA: 3s - loss: 0.1186
18688/60000 [========>.....................] - ETA: 3s - loss: 0.1186
19200/60000 [========>.....................] - ETA: 3s - loss: 0.1185
19712/60000 [========>.....................] - ETA: 3s - loss: 0.1185
20224/60000 [=========>....................] - ETA: 3s - loss: 0.1184
20736/60000 [=========>....................] - ETA: 3s - loss: 0.1184
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1185
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1184
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1185
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1184
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1184
24576/60000 [===========>..................] - ETA: 2s - loss: 0.1184
25088/60000 [===========>..................] - ETA: 2s - loss: 0.1184
25600/60000 [===========>..................] - ETA: 2s - loss: 0.1184
26112/60000 [============>.................] - ETA: 2s - loss: 0.1184
26880/60000 [============>.................] - ETA: 2s - loss: 0.1184
27392/60000 [============>.................] - ETA: 2s - loss: 0.1184
28160/60000 [=============>................] - ETA: 2s - loss: 0.1183
28928/60000 [=============>................] - ETA: 2s - loss: 0.1184
29696/60000 [=============>................] - ETA: 2s - loss: 0.1184
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1183
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1183
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1183
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1183
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1183
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1183
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1183
34048/60000 [================>.............] - ETA: 2s - loss: 0.1183
34816/60000 [================>.............] - ETA: 2s - loss: 0.1183
35328/60000 [================>.............] - ETA: 2s - loss: 0.1183
36096/60000 [=================>............] - ETA: 2s - loss: 0.1182
36608/60000 [=================>............] - ETA: 2s - loss: 0.1183
37376/60000 [=================>............] - ETA: 2s - loss: 0.1183
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1183
38912/60000 [==================>...........] - ETA: 1s - loss: 0.1183
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1183
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1183
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1183
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1183
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1183
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1182
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1182
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1182
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1182
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1181
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1181
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1181
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1181
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1181
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1181
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1181
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1181
49152/60000 [=======================>......] - ETA: 1s - loss: 0.1181
49664/60000 [=======================>......] - ETA: 1s - loss: 0.1181
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1180
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1181
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1180
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1180
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1180
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1180
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1180
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1180
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1180
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1180
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1180
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1180
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1180
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1179
58368/60000 [============================>.] - ETA: 0s - loss: 0.1179
58880/60000 [============================>.] - ETA: 0s - loss: 0.1179
59392/60000 [============================>.] - ETA: 0s - loss: 0.1179
59904/60000 [============================>.] - ETA: 0s - loss: 0.1179
60000/60000 [==============================] - 7s 112us/step - loss: 0.1179 - val_loss: 0.1157
Epoch 32/50

  256/60000 [..............................] - ETA: 5s - loss: 0.1167
 1024/60000 [..............................] - ETA: 5s - loss: 0.1176
 1536/60000 [..............................] - ETA: 5s - loss: 0.1178
 2048/60000 [>.............................] - ETA: 6s - loss: 0.1179
 2560/60000 [>.............................] - ETA: 6s - loss: 0.1178
 3072/60000 [>.............................] - ETA: 6s - loss: 0.1172
 3584/60000 [>.............................] - ETA: 6s - loss: 0.1173
 4096/60000 [=>............................] - ETA: 6s - loss: 0.1175
 4864/60000 [=>............................] - ETA: 6s - loss: 0.1176
 5376/60000 [=>............................] - ETA: 5s - loss: 0.1177
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.1178
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.1175
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.1174
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.1176
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.1173
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.1173
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.1172
10240/60000 [====>.........................] - ETA: 5s - loss: 0.1172
10752/60000 [====>.........................] - ETA: 5s - loss: 0.1172
11264/60000 [====>.........................] - ETA: 5s - loss: 0.1172
11776/60000 [====>.........................] - ETA: 5s - loss: 0.1172
12288/60000 [=====>........................] - ETA: 5s - loss: 0.1172
13056/60000 [=====>........................] - ETA: 5s - loss: 0.1170
13568/60000 [=====>........................] - ETA: 4s - loss: 0.1170
14080/60000 [======>.......................] - ETA: 4s - loss: 0.1169
14592/60000 [======>.......................] - ETA: 4s - loss: 0.1169
15104/60000 [======>.......................] - ETA: 4s - loss: 0.1169
15616/60000 [======>.......................] - ETA: 4s - loss: 0.1169
16128/60000 [=======>......................] - ETA: 4s - loss: 0.1170
16896/60000 [=======>......................] - ETA: 4s - loss: 0.1170
17408/60000 [=======>......................] - ETA: 4s - loss: 0.1170
17920/60000 [=======>......................] - ETA: 4s - loss: 0.1170
18432/60000 [========>.....................] - ETA: 4s - loss: 0.1170
18944/60000 [========>.....................] - ETA: 4s - loss: 0.1170
19456/60000 [========>.....................] - ETA: 4s - loss: 0.1170
19968/60000 [========>.....................] - ETA: 4s - loss: 0.1170
20736/60000 [=========>....................] - ETA: 4s - loss: 0.1170
21248/60000 [=========>....................] - ETA: 4s - loss: 0.1170
21760/60000 [=========>....................] - ETA: 4s - loss: 0.1170
22272/60000 [==========>...................] - ETA: 4s - loss: 0.1170
22784/60000 [==========>...................] - ETA: 4s - loss: 0.1170
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1169
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1169
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1169
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1169
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1169
26368/60000 [============>.................] - ETA: 3s - loss: 0.1168
26880/60000 [============>.................] - ETA: 3s - loss: 0.1168
27392/60000 [============>.................] - ETA: 3s - loss: 0.1167
28160/60000 [=============>................] - ETA: 3s - loss: 0.1167
29184/60000 [=============>................] - ETA: 3s - loss: 0.1167
30208/60000 [==============>...............] - ETA: 3s - loss: 0.1166
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1167
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1167
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1167
34304/60000 [================>.............] - ETA: 2s - loss: 0.1168
35328/60000 [================>.............] - ETA: 2s - loss: 0.1168
36352/60000 [=================>............] - ETA: 2s - loss: 0.1168
37376/60000 [=================>............] - ETA: 2s - loss: 0.1168
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1168
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1168
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1168
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1168
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1167
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1167
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1167
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1167
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1167
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1167
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1167
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1167
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1167
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1168
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1168
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1168
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1168
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1168
49152/60000 [=======================>......] - ETA: 1s - loss: 0.1168
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1168
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1167
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1167
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1167
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1167
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1167
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1167
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1167
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1167
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1167
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1167
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1167
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1167
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1167
58368/60000 [============================>.] - ETA: 0s - loss: 0.1167
59136/60000 [============================>.] - ETA: 0s - loss: 0.1167
59904/60000 [============================>.] - ETA: 0s - loss: 0.1167
60000/60000 [==============================] - 6s 107us/step - loss: 0.1166 - val_loss: 0.1146
Epoch 33/50

  256/60000 [..............................] - ETA: 7s - loss: 0.1155
 1024/60000 [..............................] - ETA: 6s - loss: 0.1160
 1792/60000 [..............................] - ETA: 5s - loss: 0.1157
 2304/60000 [>.............................] - ETA: 5s - loss: 0.1163
 3072/60000 [>.............................] - ETA: 5s - loss: 0.1165
 3584/60000 [>.............................] - ETA: 5s - loss: 0.1162
 4096/60000 [=>............................] - ETA: 5s - loss: 0.1161
 4608/60000 [=>............................] - ETA: 5s - loss: 0.1160
 5120/60000 [=>............................] - ETA: 5s - loss: 0.1160
 5888/60000 [=>............................] - ETA: 5s - loss: 0.1160
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.1158
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.1159
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.1158
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.1159
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.1160
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.1160
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.1159
10752/60000 [====>.........................] - ETA: 5s - loss: 0.1158
11264/60000 [====>.........................] - ETA: 5s - loss: 0.1158
12032/60000 [=====>........................] - ETA: 5s - loss: 0.1159
12800/60000 [=====>........................] - ETA: 4s - loss: 0.1159
13312/60000 [=====>........................] - ETA: 4s - loss: 0.1159
13824/60000 [=====>........................] - ETA: 4s - loss: 0.1158
14336/60000 [======>.......................] - ETA: 4s - loss: 0.1159
14848/60000 [======>.......................] - ETA: 4s - loss: 0.1159
15360/60000 [======>.......................] - ETA: 4s - loss: 0.1160
15872/60000 [======>.......................] - ETA: 4s - loss: 0.1159
16640/60000 [=======>......................] - ETA: 4s - loss: 0.1159
17152/60000 [=======>......................] - ETA: 4s - loss: 0.1159
17664/60000 [=======>......................] - ETA: 4s - loss: 0.1158
18176/60000 [========>.....................] - ETA: 4s - loss: 0.1158
18688/60000 [========>.....................] - ETA: 4s - loss: 0.1158
19456/60000 [========>.....................] - ETA: 4s - loss: 0.1158
20224/60000 [=========>....................] - ETA: 4s - loss: 0.1157
20736/60000 [=========>....................] - ETA: 4s - loss: 0.1158
21248/60000 [=========>....................] - ETA: 4s - loss: 0.1157
21760/60000 [=========>....................] - ETA: 4s - loss: 0.1157
22272/60000 [==========>...................] - ETA: 4s - loss: 0.1157
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1157
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1157
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1157
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1157
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1157
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1157
26112/60000 [============>.................] - ETA: 3s - loss: 0.1157
26880/60000 [============>.................] - ETA: 3s - loss: 0.1157
27648/60000 [============>.................] - ETA: 3s - loss: 0.1157
28160/60000 [=============>................] - ETA: 3s - loss: 0.1158
28672/60000 [=============>................] - ETA: 3s - loss: 0.1158
29440/60000 [=============>................] - ETA: 3s - loss: 0.1158
29952/60000 [=============>................] - ETA: 3s - loss: 0.1158
30464/60000 [==============>...............] - ETA: 3s - loss: 0.1158
30976/60000 [==============>...............] - ETA: 3s - loss: 0.1158
31488/60000 [==============>...............] - ETA: 3s - loss: 0.1158
32000/60000 [===============>..............] - ETA: 3s - loss: 0.1158
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1157
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1157
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1156
34304/60000 [================>.............] - ETA: 2s - loss: 0.1156
34816/60000 [================>.............] - ETA: 2s - loss: 0.1156
35328/60000 [================>.............] - ETA: 2s - loss: 0.1156
35840/60000 [================>.............] - ETA: 2s - loss: 0.1156
36352/60000 [=================>............] - ETA: 2s - loss: 0.1156
37120/60000 [=================>............] - ETA: 2s - loss: 0.1156
37632/60000 [=================>............] - ETA: 2s - loss: 0.1156
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1156
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1156
39424/60000 [==================>...........] - ETA: 2s - loss: 0.1156
39936/60000 [==================>...........] - ETA: 2s - loss: 0.1155
40448/60000 [===================>..........] - ETA: 2s - loss: 0.1155
40960/60000 [===================>..........] - ETA: 2s - loss: 0.1155
41472/60000 [===================>..........] - ETA: 2s - loss: 0.1155
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1155
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1155
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1155
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1155
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1156
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1156
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1155
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1155
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1155
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1155
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1156
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1156
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1156
49408/60000 [=======================>......] - ETA: 1s - loss: 0.1156
49920/60000 [=======================>......] - ETA: 1s - loss: 0.1156
50688/60000 [========================>.....] - ETA: 1s - loss: 0.1155
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1155
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1155
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1155
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1155
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1155
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1155
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1155
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1155
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1155
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1155
